id,sleep_stage
17548,3
17549,4
17550,4
17551,4
17552,1
17553,0
17554,3
17555,1
17556,4
17557,2
17558,4
17559,3
17560,4
17561,4
17562,3
17563,3
17564,3
17565,0
17566,0
17567,4
17568,2
17569,0
17570,3
17571,0
17572,3
17573,0
17574,3
17575,3
17576,4
17577,0
17578,4
17579,4
17580,2
17581,1
17582,1
17583,1
17584,1
17585,1
17586,2
17587,0
17588,3
17589,2
17590,2
17591,3
17592,1
17593,1
17594,3
17595,1
17596,1
17597,3
17598,2
17599,2
17600,2
17601,4
17602,2
17603,1
17604,2
17605,3
17606,1
17607,2
17608,0
17609,4
17610,2
17611,0
17612,4
17613,2
17614,2
17615,3
17616,1
17617,1
17618,1
17619,3
17620,2
17621,0
17622,2
17623,0
17624,0
17625,2
17626,2
17627,3
17628,3
17629,4
17630,0
17631,1
17632,3
17633,3
17634,1
17635,4
17636,4
17637,2
17638,2
17639,0
17640,4
17641,2
17642,4
17643,4
17644,4
17645,1
17646,1
17647,2
17648,1
17649,1
17650,4
17651,0
17652,4
17653,2
17654,2
17655,2
17656,1
17657,3
17658,1
17659,0
17660,2
17661,3
17662,0
17663,1
17664,0
17665,0
17666,2
17667,2
17668,4
17669,2
17670,3
17671,4
17672,2
17673,2
17674,3
17675,0
17676,2
17677,1
17678,3
17679,4
17680,1
17681,0
17682,0
17683,1
17684,3
17685,3
17686,4
17687,3
17688,2
17689,4
17690,2
17691,4
17692,1
17693,0
17694,2
17695,0
17696,2
17697,3
17698,2
17699,2
17700,0
17701,3
17702,1
17703,1
17704,0
17705,3
17706,4
17707,3
17708,2
17709,3
17710,1
17711,0
17712,1
17713,0
17714,4
17715,1
17716,4
17717,1
17718,0
17719,3
17720,4
17721,2
17722,2
17723,0
17724,3
17725,3
17726,2
17727,2
17728,0
17729,1
17730,1
17731,0
17732,3
17733,2
17734,0
17735,3
17736,0
17737,3
17738,2
17739,1
17740,4
17741,1
17742,2
17743,3
17744,4
17745,2
17746,1
17747,2
17748,0
17749,2
17750,1
17751,3
17752,2
17753,3
17754,3
17755,0
17756,3
17757,0
17758,2
17759,2
17760,1
17761,2
17762,1
17763,3
17764,4
17765,4
17766,4
17767,4
17768,4
17769,1
17770,2
17771,2
17772,3
17773,4
17774,3
17775,3
17776,3
17777,1
17778,0
17779,3
17780,1
17781,3
17782,4
17783,1
17784,1
17785,3
17786,4
17787,2
17788,4
17789,1
17790,1
17791,2
17792,3
17793,4
17794,3
17795,3
17796,3
17797,0
17798,0
17799,2
17800,2
17801,0
17802,1
17803,3
17804,2
17805,1
17806,3
17807,4
17808,0
17809,2
17810,0
17811,1
17812,2
17813,2
17814,3
17815,0
17816,0
17817,2
17818,1
17819,1
17820,1
17821,0
17822,4
17823,1
17824,1
17825,3
17826,2
17827,1
17828,2
17829,0
17830,3
17831,4
17832,3
17833,3
17834,2
17835,2
17836,0
17837,3
17838,2
17839,2
17840,3
17841,3
17842,0
17843,1
17844,2
17845,0
17846,2
17847,2
17848,4
17849,4
17850,0
17851,3
17852,0
17853,4
17854,1
17855,3
17856,1
17857,4
17858,1
17859,0
17860,1
17861,0
17862,3
17863,3
17864,2
17865,1
17866,0
17867,4
17868,4
17869,2
17870,0
17871,0
17872,4
17873,2
17874,3
17875,2
17876,0
17877,0
17878,0
17879,0
17880,0
17881,3
17882,3
17883,1
17884,3
17885,2
17886,1
17887,4
17888,3
17889,0
17890,2
17891,0
17892,1
17893,3
17894,2
17895,0
17896,2
17897,2
17898,1
17899,2
17900,4
17901,4
17902,3
17903,0
17904,0
17905,3
17906,2
17907,0
17908,1
17909,2
17910,3
17911,3
17912,0
17913,4
17914,2
17915,3
17916,0
17917,0
17918,4
17919,0
17920,3
17921,4
17922,1
17923,1
17924,0
17925,4
17926,2
17927,0
17928,3
17929,1
17930,2
17931,1
17932,4
17933,4
17934,0
17935,1
17936,3
17937,0
17938,4
17939,3
17940,0
17941,4
17942,2
17943,3
17944,1
17945,1
17946,4
17947,3
17948,1
17949,0
17950,1
17951,1
17952,1
17953,2
17954,2
17955,4
17956,3
17957,3
17958,4
17959,0
17960,0
17961,2
17962,0
17963,3
17964,2
17965,4
17966,1
17967,3
17968,0
17969,0
17970,0
17971,4
17972,0
17973,2
17974,2
17975,4
17976,0
17977,3
17978,4
17979,0
17980,1
17981,4
17982,4
17983,0
17984,4
17985,3
17986,3
17987,0
17988,4
17989,4
17990,0
17991,1
17992,3
17993,4
17994,4
17995,0
17996,0
17997,4
17998,2
17999,4
18000,2
18001,0
18002,3
18003,3
18004,1
18005,1
18006,1
18007,4
18008,0
18009,3
18010,1
18011,0
18012,1
18013,4
18014,4
18015,4
18016,1
18017,0
18018,1
18019,1
18020,1
18021,1
18022,0
18023,1
18024,1
18025,1
18026,1
18027,1
18028,4
18029,4
18030,0
18031,0
18032,1
18033,4
18034,3
18035,4
18036,1
18037,2
18038,1
18039,2
18040,4
18041,0
18042,3
18043,4
18044,3
18045,4
18046,1
18047,3
18048,3
18049,2
18050,3
18051,3
18052,4
18053,3
18054,1
18055,2
18056,4
18057,1
18058,2
18059,1
18060,1
18061,4
18062,4
18063,4
18064,4
18065,1
18066,3
18067,3
18068,3
18069,4
18070,3
18071,3
18072,2
18073,0
18074,2
18075,2
18076,1
18077,2
18078,4
18079,3
18080,1
18081,2
18082,2
18083,3
18084,0
18085,3
18086,3
18087,2
18088,1
18089,0
18090,0
18091,3
18092,4
18093,3
18094,3
18095,0
18096,0
18097,3
18098,3
18099,0
18100,1
18101,3
18102,4
18103,4
18104,4
18105,2
18106,3
18107,4
18108,0
18109,2
18110,0
18111,1
18112,2
18113,4
18114,3
18115,3
18116,0
18117,2
18118,1
18119,3
18120,0
18121,4
18122,2
18123,1
18124,1
18125,1
18126,2
18127,2
18128,0
18129,2
18130,4
18131,3
18132,3
18133,4
18134,0
18135,2
18136,2
18137,3
18138,0
18139,0
18140,4
18141,2
18142,3
18143,2
18144,2
18145,4
18146,1
18147,1
18148,2
18149,4
18150,1
18151,1
18152,3
18153,2
18154,0
18155,3
18156,4
18157,4
18158,2
18159,0
18160,1
18161,1
18162,4
18163,0
18164,0
18165,3
18166,0
18167,4
18168,1
18169,0
18170,1
18171,3
18172,2
18173,2
18174,3
18175,1
18176,4
18177,3
18178,0
18179,1
18180,4
18181,4
18182,1
18183,2
18184,1
18185,4
18186,1
18187,1
18188,0
18189,3
18190,0
18191,1
18192,2
18193,3
18194,3
18195,1
18196,4
18197,4
18198,1
18199,3
18200,3
18201,4
18202,3
18203,0
18204,4
18205,4
18206,0
18207,3
18208,1
18209,0
18210,0
18211,1
18212,4
18213,4
18214,1
18215,0
18216,0
18217,4
18218,3
18219,1
18220,3
18221,1
18222,3
18223,3
18224,2
18225,1
18226,3
18227,3
18228,0
18229,2
18230,3
18231,2
18232,0
18233,1
18234,3
18235,1
18236,0
18237,4
18238,0
18239,2
18240,4
18241,3
18242,1
18243,4
18244,1
18245,0
18246,4
18247,4
18248,0
18249,1
18250,1
18251,0
18252,1
18253,3
18254,1
18255,4
18256,1
18257,0
18258,1
18259,3
18260,2
18261,3
18262,0
18263,3
18264,3
18265,4
18266,3
18267,0
18268,4
18269,0
18270,1
18271,1
18272,2
18273,3
18274,4
18275,2
18276,3
18277,4
18278,4
18279,4
18280,0
18281,1
18282,4
18283,2
18284,2
18285,4
18286,4
18287,3
18288,0
18289,2
18290,0
18291,4
18292,4
18293,2
18294,4
18295,3
18296,3
18297,1
18298,0
18299,3
18300,2
18301,1
18302,1
18303,1
18304,3
18305,2
18306,3
18307,0
18308,4
18309,0
18310,2
18311,2
18312,4
18313,4
18314,0
18315,3
18316,0
18317,3
18318,2
18319,3
18320,0
18321,2
18322,0
18323,2
18324,1
18325,1
18326,1
18327,1
18328,2
18329,4
18330,2
18331,1
18332,4
18333,4
18334,1
18335,0
18336,0
18337,4
18338,2
18339,3
18340,2
18341,3
18342,2
18343,2
18344,4
18345,1
18346,4
18347,0
18348,3
18349,2
18350,4
18351,2
18352,0
18353,0
18354,1
18355,4
18356,1
18357,1
18358,3
18359,0
18360,1
18361,3
18362,2
18363,3
18364,3
18365,3
18366,0
18367,4
18368,0
18369,4
18370,4
18371,0
18372,0
18373,0
18374,4
18375,3
18376,0
18377,0
18378,1
18379,0
18380,4
18381,0
18382,2
18383,0
18384,0
18385,0
18386,0
18387,4
18388,3
18389,3
18390,4
18391,3
18392,1
18393,4
18394,0
18395,3
18396,1
18397,0
18398,2
18399,0
18400,1
18401,3
18402,1
18403,1
18404,4
18405,3
18406,4
18407,2
18408,1
18409,1
18410,0
18411,3
18412,2
18413,4
18414,4
18415,4
18416,0
18417,0
18418,4
18419,1
18420,0
18421,0
18422,0
18423,3
18424,0
18425,4
18426,1
18427,0
18428,4
18429,1
18430,4
18431,2
18432,3
18433,4
18434,3
18435,2
18436,2
18437,0
18438,4
18439,2
18440,1
18441,1
18442,4
18443,1
18444,2
18445,2
18446,4
18447,1
18448,3
18449,2
18450,1
18451,2
18452,4
18453,0
18454,4
18455,4
18456,1
18457,1
18458,1
18459,2
18460,0
18461,4
18462,1
18463,1
18464,0
18465,3
18466,2
18467,3
18468,4
18469,3
18470,3
18471,3
18472,4
18473,2
18474,0
18475,3
18476,3
18477,0
18478,0
18479,4
18480,0
18481,1
18482,3
18483,4
18484,0
18485,4
18486,3
18487,1
18488,3
18489,0
18490,3
18491,0
18492,2
18493,2
18494,0
18495,3
18496,3
18497,3
18498,4
18499,1
18500,1
18501,3
18502,3
18503,3
18504,3
18505,0
18506,0
18507,1
18508,4
18509,0
18510,3
18511,4
18512,1
18513,3
18514,3
18515,2
18516,4
18517,0
18518,3
18519,4
18520,2
18521,0
18522,1
18523,4
18524,2
18525,2
18526,0
18527,3
18528,2
18529,4
18530,1
18531,0
18532,1
18533,4
18534,3
18535,3
18536,4
18537,4
18538,0
18539,4
18540,0
18541,2
18542,3
18543,0
18544,1
18545,0
18546,2
18547,1
18548,2
18549,4
18550,4
18551,3
18552,2
18553,1
18554,0
18555,3
18556,2
18557,4
18558,1
18559,2
18560,0
18561,3
18562,2
18563,0
18564,0
18565,2
18566,0
18567,4
18568,1
18569,3
18570,4
18571,2
18572,2
18573,4
18574,2
18575,0
18576,2
18577,4
18578,4
18579,0
18580,3
18581,2
18582,1
18583,4
18584,3
18585,2
18586,2
18587,0
18588,3
18589,2
18590,0
18591,1
18592,1
18593,1
18594,2
18595,2
18596,3
18597,3
18598,2
18599,2
18600,0
18601,0
18602,0
18603,4
18604,2
18605,1
18606,4
18607,2
18608,0
18609,1
18610,2
18611,4
18612,0
18613,2
18614,2
18615,3
18616,4
18617,3
18618,4
18619,0
18620,0
18621,4
18622,0
18623,3
18624,3
18625,0
18626,2
18627,2
18628,4
18629,1
18630,2
18631,4
18632,4
18633,3
18634,1
18635,1
18636,4
18637,0
18638,4
18639,4
18640,1
18641,1
18642,1
18643,4
18644,3
18645,2
18646,4
18647,1
18648,0
18649,1
18650,3
18651,2
18652,4
18653,0
18654,0
18655,1
18656,2
18657,4
18658,3
18659,3
18660,2
18661,4
18662,3
18663,1
18664,0
18665,4
18666,4
18667,3
18668,3
18669,0
18670,3
18671,1
18672,3
18673,4
18674,3
18675,4
18676,2
18677,0
18678,2
18679,2
18680,3
18681,4
18682,0
18683,1
18684,0
18685,4
18686,1
18687,4
18688,4
18689,3
18690,4
18691,0
18692,2
18693,0
18694,4
18695,4
18696,0
18697,4
18698,3
18699,0
18700,1
18701,0
18702,3
18703,4
18704,1
18705,4
18706,4
18707,3
18708,4
18709,2
18710,4
18711,4
18712,3
18713,1
18714,1
18715,0
18716,0
18717,1
18718,3
18719,2
18720,4
18721,3
18722,4
18723,2
18724,0
18725,2
18726,0
18727,1
18728,2
18729,1
18730,3
18731,4
18732,1
18733,1
18734,3
18735,3
18736,0
18737,3
18738,3
18739,1
18740,1
18741,0
18742,1
18743,0
18744,4
18745,3
18746,1
18747,0
18748,0
18749,3
18750,2
18751,0
18752,0
18753,0
18754,3
18755,0
18756,1
18757,4
18758,3
18759,2
18760,4
18761,3
18762,0
18763,2
18764,0
18765,4
18766,0
18767,3
18768,3
18769,2
18770,1
18771,3
18772,3
18773,3
18774,1
18775,2
18776,0
18777,3
18778,4
18779,4
18780,3
18781,3
18782,3
18783,0
18784,0
18785,2
18786,1
18787,1
18788,1
18789,1
18790,4
18791,0
18792,2
18793,4
18794,4
18795,1
18796,4
18797,2
18798,1
18799,0
18800,0
18801,3
18802,1
18803,1
18804,0
18805,4
18806,2
18807,0
18808,4
18809,1
18810,3
18811,3
18812,0
18813,3
18814,2
18815,4
18816,1
18817,4
18818,2
18819,3
18820,4
18821,0
18822,3
18823,2
18824,0
18825,0
18826,1
18827,1
18828,3
18829,2
18830,0
18831,0
18832,2
18833,0
18834,1
18835,4
18836,1
18837,4
18838,2
18839,0
18840,0
18841,3
18842,0
18843,0
18844,0
18845,1
18846,0
18847,1
18848,4
18849,2
18850,2
18851,0
18852,0
18853,1
18854,3
18855,0
18856,3
18857,1
18858,1
18859,2
18860,4
18861,2
18862,3
18863,4
18864,4
18865,2
18866,3
18867,3
18868,1
18869,2
18870,1
18871,1
18872,0
18873,2
18874,3
18875,1
18876,3
18877,3
18878,3
18879,2
18880,4
18881,2
18882,3
18883,0
18884,2
18885,1
18886,4
18887,2
18888,0
18889,4
18890,2
18891,4
18892,0
18893,0
18894,3
18895,3
18896,2
18897,0
18898,2
18899,0
18900,0
18901,4
18902,3
18903,2
18904,4
18905,2
18906,1
18907,2
18908,1
18909,3
18910,0
18911,1
18912,4
18913,0
18914,0
18915,2
18916,3
18917,1
18918,2
18919,3
18920,3
18921,4
18922,1
18923,2
18924,0
18925,3
18926,3
18927,4
18928,1
18929,0
18930,4
18931,3
18932,2
18933,4
18934,2
18935,4
18936,0
18937,2
18938,1
18939,3
18940,1
18941,3
18942,2
18943,3
18944,1
18945,3
18946,4
18947,3
18948,2
18949,1
18950,2
18951,0
18952,2
18953,2
18954,2
18955,2
18956,1
18957,1
18958,0
18959,0
18960,4
18961,3
18962,4
18963,0
18964,3
18965,1
18966,3
18967,0
18968,1
18969,4
18970,3
18971,2
18972,3
18973,4
18974,2
18975,0
18976,4
18977,0
18978,2
18979,0
18980,2
18981,3
18982,2
18983,2
18984,3
18985,4
18986,4
18987,3
18988,1
18989,3
18990,1
18991,1
18992,0
18993,1
18994,2
18995,0
18996,4
18997,1
18998,4
18999,4
19000,1
19001,0
19002,2
19003,4
19004,2
19005,0
19006,0
19007,3
19008,0
19009,1
19010,2
19011,2
19012,1
19013,4
19014,4
19015,1
19016,4
19017,4
19018,2
19019,0
19020,3
19021,3
19022,4
19023,0
19024,3
19025,3
19026,4
19027,2
19028,4
19029,1
19030,3
19031,1
19032,0
19033,2
19034,2
19035,1
19036,1
19037,4
19038,1
19039,3
19040,3
19041,3
19042,3
19043,2
19044,4
19045,1
19046,3
19047,3
19048,2
19049,3
19050,2
19051,2
19052,2
19053,2
19054,4
19055,0
19056,2
19057,2
19058,0
19059,2
19060,2
19061,2
19062,3
19063,4
19064,3
19065,4
19066,3
19067,4
19068,4
19069,4
19070,1
19071,1
19072,4
19073,3
19074,1
19075,3
19076,4
19077,2
19078,3
19079,3
19080,0
19081,1
19082,0
19083,3
19084,0
19085,3
19086,0
19087,3
19088,0
19089,0
19090,2
19091,4
19092,0
19093,1
19094,2
19095,0
19096,4
19097,1
19098,4
19099,2
19100,0
19101,0
19102,1
19103,0
19104,0
19105,0
19106,3
19107,4
19108,0
19109,3
19110,4
19111,2
19112,3
19113,4
19114,0
19115,2
19116,4
19117,4
19118,3
19119,4
19120,2
19121,1
19122,3
19123,3
19124,0
19125,2
19126,2
19127,0
19128,2
19129,1
19130,0
19131,2
19132,4
19133,1
19134,0
19135,2
19136,3
19137,2
19138,4
19139,1
19140,4
19141,4
19142,4
19143,4
19144,2
19145,2
19146,2
19147,4
19148,1
19149,1
19150,1
19151,1
19152,4
19153,3
19154,0
19155,4
19156,4
19157,2
19158,1
19159,2
19160,1
19161,4
19162,2
19163,1
19164,1
19165,1
19166,3
19167,4
19168,1
19169,2
19170,4
19171,4
19172,4
19173,4
19174,3
19175,1
19176,3
19177,3
19178,0
19179,3
19180,3
19181,2
19182,3
19183,3
19184,0
19185,2
19186,3
19187,4
19188,2
19189,4
19190,2
19191,4
19192,4
19193,3
19194,3
19195,3
19196,1
19197,4
19198,3
19199,4
19200,1
19201,1
19202,4
19203,3
19204,3
19205,2
19206,4
19207,1
19208,2
19209,1
19210,2
19211,4
19212,3
19213,3
19214,0
19215,2
19216,3
19217,1
19218,0
19219,0
19220,4
19221,2
19222,1
19223,4
19224,4
19225,4
19226,3
19227,0
19228,0
19229,2
19230,0
19231,4
19232,3
19233,1
19234,4
19235,2
19236,3
19237,3
19238,2
19239,3
19240,0
19241,3
19242,0
19243,3
19244,0
19245,4
19246,2
19247,0
19248,3
19249,1
19250,3
19251,2
19252,2
19253,3
19254,0
19255,0
19256,4
19257,4
19258,4
19259,3
19260,1
19261,3
19262,2
19263,3
19264,4
19265,3
19266,4
19267,2
19268,4
19269,4
19270,0
19271,4
19272,4
19273,4
19274,0
19275,4
19276,0
19277,3
19278,1
19279,3
19280,0
19281,4
19282,2
19283,2
19284,1
19285,2
19286,3
19287,1
19288,4
19289,0
19290,3
19291,4
19292,1
19293,4
19294,3
19295,2
19296,2
19297,1
19298,3
19299,2
19300,1
19301,3
19302,2
19303,1
19304,0
19305,3
19306,4
19307,1
19308,0
19309,2
19310,4
19311,0
19312,2
19313,0
19314,3
19315,2
19316,2
19317,0
19318,2
19319,0
19320,2
19321,0
19322,0
19323,4
19324,1
19325,3
19326,4
19327,3
19328,4
19329,4
19330,4
19331,3
19332,4
19333,4
19334,3
19335,0
19336,4
19337,4
19338,3
19339,1
19340,2
19341,0
19342,1
19343,1
19344,1
19345,0
19346,2
19347,1
19348,3
19349,4
19350,2
19351,0
19352,1
19353,3
19354,0
19355,3
19356,0
19357,1
19358,1
19359,3
19360,2
19361,4
19362,4
19363,1
19364,2
19365,3
19366,3
19367,4
19368,3
19369,3
19370,0
19371,3
19372,2
19373,1
19374,1
19375,3
19376,0
19377,0
19378,0
19379,4
19380,3
19381,1
19382,1
19383,1
19384,0
19385,2
19386,2
19387,4
19388,3
19389,0
19390,2
19391,4
19392,4
19393,0
19394,1
19395,3
19396,4
19397,4
19398,2
19399,3
19400,1
19401,2
19402,1
19403,2
19404,3
19405,3
19406,2
19407,1
19408,0
19409,3
19410,0
19411,0
19412,0
19413,4
19414,4
19415,4
19416,0
19417,0
19418,1
19419,0
19420,2
19421,3
19422,4
19423,4
19424,1
19425,3
19426,0
19427,4
19428,2
19429,3
19430,0
19431,1
19432,4
19433,1
19434,1
19435,1
19436,0
19437,1
19438,3
19439,2
19440,4
19441,4
19442,0
19443,0
19444,0
19445,3
19446,4
19447,1
19448,3
19449,1
19450,2
19451,3
19452,4
19453,1
19454,1
19455,4
19456,0
19457,1
19458,3
19459,3
19460,3
19461,2
19462,3
19463,1
19464,0
19465,1
19466,0
19467,0
19468,1
19469,4
19470,3
19471,1
19472,3
19473,2
19474,3
19475,2
19476,4
19477,3
19478,3
19479,0
19480,4
19481,0
19482,0
19483,2
19484,3
19485,2
19486,4
19487,4
19488,3
19489,2
19490,1
19491,0
19492,0
19493,1
19494,2
19495,4
19496,2
19497,2
19498,0
19499,0
19500,1
19501,2
19502,1
19503,4
19504,3
19505,3
19506,4
19507,0
19508,3
19509,3
19510,4
19511,4
19512,2
19513,4
19514,3
19515,0
19516,4
19517,2
19518,3
19519,0
19520,2
19521,2
19522,3
19523,4
19524,4
19525,4
19526,3
19527,3
19528,1
19529,2
19530,3
19531,0
19532,2
19533,0
19534,1
19535,2
19536,2
19537,2
19538,1
19539,4
19540,2
19541,4
19542,0
19543,4
19544,1
19545,0
19546,1
19547,4
19548,1
19549,4
19550,4
19551,4
19552,2
19553,4
19554,4
19555,1
19556,3
19557,2
19558,0
19559,4
19560,1
19561,1
19562,0
19563,3
19564,0
19565,1
19566,3
19567,1
19568,0
19569,0
19570,3
19571,1
19572,3
19573,3
19574,4
19575,3
19576,3
19577,3
19578,1
19579,0
19580,4
19581,0
19582,0
19583,1
19584,4
19585,1
19586,3
19587,1
19588,2
19589,0
19590,1
19591,4
19592,0
19593,4
19594,1
19595,2
19596,4
19597,4
19598,4
19599,3
19600,1
19601,4
19602,3
19603,1
19604,4
19605,2
19606,0
19607,0
19608,0
19609,1
19610,2
19611,0
19612,3
19613,2
19614,1
19615,3
19616,2
19617,1
19618,3
19619,2
19620,4
19621,3
19622,4
19623,2
19624,3
19625,3
19626,0
19627,3
19628,2
19629,1
19630,3
19631,1
19632,4
19633,1
19634,2
19635,1
19636,2
19637,1
19638,1
19639,3
19640,2
19641,4
19642,1
19643,4
19644,4
19645,2
19646,0
19647,4
19648,0
19649,4
19650,0
19651,2
19652,4
19653,0
19654,4
19655,3
19656,2
19657,0
19658,4
19659,4
19660,0
19661,0
19662,3
19663,2
19664,3
19665,4
19666,3
19667,3
19668,0
19669,3
19670,1
19671,0
19672,2
19673,3
19674,2
19675,3
19676,2
19677,1
19678,2
19679,0
19680,4
19681,2
19682,1
19683,2
19684,0
19685,1
19686,3
19687,2
19688,2
19689,1
19690,2
19691,2
19692,1
19693,1
19694,1
19695,3
19696,2
19697,0
19698,2
19699,4
19700,4
19701,4
19702,3
19703,0
19704,4
19705,0
19706,0
19707,0
19708,2
19709,1
19710,1
19711,1
19712,4
19713,3
19714,1
19715,1
19716,3
19717,1
19718,4
19719,3
19720,2
19721,2
19722,1
19723,0
19724,3
19725,1
19726,2
19727,3
19728,0
19729,2
19730,1
19731,3
19732,4
19733,0
19734,0
19735,2
19736,0
19737,2
19738,0
19739,2
19740,0
19741,4
19742,4
19743,1
19744,3
19745,2
19746,4
19747,0
19748,0
19749,0
19750,4
19751,3
19752,3
19753,0
19754,0
19755,0
19756,4
19757,2
19758,0
19759,1
19760,4
19761,2
19762,3
19763,2
19764,0
19765,4
19766,1
19767,0
19768,4
19769,2
19770,2
19771,1
19772,1
19773,4
19774,3
19775,0
19776,2
19777,0
19778,1
19779,3
19780,1
19781,2
19782,3
19783,4
19784,3
19785,4
19786,3
19787,0
19788,0
19789,3
19790,2
19791,4
19792,3
19793,0
19794,2
19795,3
19796,1
19797,0
19798,4
19799,1
19800,4
19801,4
19802,2
19803,1
19804,3
19805,1
19806,3
19807,1
19808,3
19809,2
19810,0
19811,3
19812,3
19813,0
19814,1
19815,1
19816,1
19817,1
19818,0
19819,2
19820,0
19821,0
19822,0
19823,0
19824,4
19825,4
19826,1
19827,4
19828,1
19829,0
19830,0
19831,4
19832,2
19833,1
19834,1
19835,4
19836,4
19837,2
19838,1
19839,1
19840,1
19841,4
19842,4
19843,2
19844,4
19845,2
19846,4
19847,1
19848,0
19849,3
19850,0
19851,1
19852,3
19853,0
19854,3
19855,2
19856,4
19857,3
19858,1
19859,1
19860,0
19861,1
19862,3
19863,3
19864,1
19865,0
19866,4
19867,3
19868,1
19869,0
19870,3
19871,3
19872,2
19873,3
19874,3
19875,2
19876,2
19877,3
19878,1
19879,4
19880,4
19881,0
19882,2
19883,3
19884,4
19885,4
19886,1
19887,0
19888,2
19889,3
19890,4
19891,4
19892,2
19893,2
19894,0
19895,0
19896,2
19897,0
19898,4
19899,4
19900,0
19901,4
19902,4
19903,4
19904,3
19905,1
19906,4
19907,2
19908,4
19909,2
19910,4
19911,4
19912,2
19913,4
19914,1
19915,1
19916,0
19917,3
19918,0
19919,4
19920,0
19921,3
19922,4
19923,1
19924,2
19925,1
19926,1
19927,4
19928,2
19929,1
19930,1
19931,3
19932,3
19933,2
19934,3
19935,0
19936,2
19937,1
19938,0
19939,3
19940,1
19941,1
19942,4
19943,2
19944,2
19945,3
19946,0
19947,1
19948,0
19949,4
19950,1
19951,2
19952,3
19953,1
19954,2
19955,4
19956,0
19957,1
19958,3
19959,4
19960,2
19961,2
19962,0
19963,1
19964,3
19965,3
19966,4
19967,4
19968,3
19969,2
19970,0
19971,1
19972,4
19973,4
19974,3
19975,2
19976,4
19977,2
19978,1
19979,2
19980,4
19981,3
19982,1
19983,4
19984,4
19985,1
19986,2
19987,4
19988,2
19989,1
19990,2
19991,0
19992,2
19993,2
19994,3
19995,0
19996,0
19997,4
19998,0
19999,3
20000,2
20001,3
20002,3
20003,4
20004,3
20005,4
20006,1
20007,0
20008,0
20009,4
20010,4
20011,3
20012,2
20013,0
20014,3
20015,1
20016,0
20017,4
20018,4
20019,3
20020,2
20021,0
20022,3
20023,0
20024,4
20025,1
20026,1
20027,1
20028,2
20029,4
20030,0
20031,2
20032,4
20033,0
20034,1
20035,1
20036,4
20037,2
20038,0
20039,1
20040,2
20041,0
20042,4
20043,1
20044,2
20045,0
20046,3
20047,3
20048,0
20049,3
20050,2
20051,3
20052,4
20053,4
20054,2
20055,0
20056,1
20057,1
20058,2
20059,1
20060,3
20061,2
20062,1
20063,4
20064,2
20065,3
20066,1
20067,0
20068,0
20069,3
20070,2
20071,2
20072,2
20073,4
20074,4
20075,1
20076,4
20077,3
20078,2
20079,3
20080,3
20081,2
20082,3
20083,4
20084,2
20085,4
20086,1
20087,1
20088,1
20089,4
20090,2
20091,0
20092,1
20093,2
20094,0
20095,1
20096,3
20097,0
20098,4
20099,2
20100,1
20101,4
20102,3
20103,2
20104,4
20105,0
20106,2
20107,0
20108,0
20109,2
20110,2
20111,4
20112,4
20113,3
20114,3
20115,1
20116,1
20117,0
20118,4
20119,2
20120,3
20121,2
20122,2
20123,1
20124,2
20125,4
20126,3
20127,1
20128,3
20129,3
20130,4
20131,1
20132,4
20133,0
20134,4
20135,0
20136,2
20137,0
20138,2
20139,3
20140,4
20141,0
20142,4
20143,3
20144,2
20145,0
20146,4
20147,3
20148,3
20149,1
20150,4
20151,1
20152,1
20153,1
20154,3
20155,2
20156,4
20157,4
20158,0
20159,3
20160,3
20161,4
20162,4
20163,3
20164,0
20165,0
20166,4
20167,4
20168,4
20169,1
20170,2
20171,2
20172,4
20173,4
20174,3
20175,0
20176,4
20177,2
20178,2
20179,0
20180,2
20181,4
20182,3
20183,4
20184,2
20185,4
20186,0
20187,2
20188,3
20189,2
20190,3
20191,1
20192,2
20193,1
20194,3
20195,2
20196,0
20197,4
20198,4
20199,1
20200,2
20201,0
20202,3
20203,0
20204,3
20205,2
20206,1
20207,2
20208,0
20209,0
20210,1
20211,0
20212,2
20213,3
20214,3
20215,2
20216,4
20217,2
20218,1
20219,3
20220,3
20221,3
20222,2
20223,3
20224,1
20225,0
20226,0
20227,3
20228,3
20229,4
20230,4
20231,1
20232,2
20233,1
20234,0
20235,0
20236,4
20237,4
20238,3
20239,3
20240,2
20241,3
20242,0
20243,4
20244,2
20245,3
20246,4
20247,4
20248,0
20249,2
20250,1
20251,0
20252,4
20253,3
20254,1
20255,2
20256,3
20257,0
20258,2
20259,2
20260,0
20261,0
20262,4
20263,3
20264,3
20265,4
20266,3
20267,3
20268,2
20269,3
20270,0
20271,0
20272,0
20273,3
20274,1
20275,4
20276,4
20277,1
20278,0
20279,0
20280,3
20281,4
20282,0
20283,0
20284,1
20285,3
20286,3
20287,4
20288,3
20289,1
20290,2
20291,3
20292,4
20293,1
20294,4
20295,2
20296,4
20297,2
20298,4
20299,2
20300,0
20301,0
20302,1
20303,4
20304,2
20305,4
20306,2
20307,2
20308,3
20309,2
20310,3
20311,0
20312,3
20313,0
20314,0
20315,0
20316,2
20317,4
20318,2
20319,4
20320,1
20321,2
20322,4
20323,1
20324,2
20325,3
20326,3
20327,1
20328,0
20329,0
20330,0
20331,3
20332,0
20333,3
20334,3
20335,1
20336,1
20337,0
20338,3
20339,0
20340,0
20341,3
20342,0
20343,2
20344,2
20345,2
